id;name;area;population;
1508;Ipolyszog;607;556;
1526;Somoskoujfalu;519;2034;
2015;Rackeresztur;3530;3427;
2024;Martonyi;1757;366;
2033;Kakasd;2078;1621;
2042;Narda;1035;484;
2051;Savoly;2684;440;
2060;Gonyu;2163;3080;
2079;Dunaremete;436;252;
2088;Mand;517;270;
2097;Gutorfolde;2485;902;
2103;Maroc;516;60;
2121;Csanadalberti;1532;428;
2130;Mihalyfa;1207;318;
2149;Fokto;3146;1552;
2158;Muhi;962;459;
2167;Komadi;14465;5078;
2185;Csopak;2398;1795;
2194;Nemesvamos;4078;2845;
2200;Isztimer;5388;922;
2219;Balatonfuzfo;925;4453;
2228;Martonfa;569;206;
2237;Vag;1403;452;
2246;Vat;2327;691;
2264;Vasarosdombo;1174;1048;
2273;Abaujvar;735;217;
2282;Hejokurt;1491;270;
2291;Tiszababolna;3269;328;
2307;Kaba;9504;5584;
2316;Etyek;5327;4136;
2325;Baktaloranthaza;3524;3885;
2343;Kincsesbanya;1087;1383;
2352;Ujkigyos;5492;4897;
2361;Nagybajcs;765;996;
2370;Rad;1774;1952;
2389;Bercel;3590;1861;
2404;Surd;2194;584;
2413;Kisbabot;610;235;
2422;Hegyesd;1105;150;
2431;Buk;2086;3624;
2440;Szatta;601;65;
2459;Vajta;2343;799;
2468;Hegymeg;570;109;
2477;Csombard;899;231;
2486;Zalacseb;963;465;
2495;Nagycenk;1945;2251;
2501;Kisunyom;1000;428;
2510;Kocs;5829;2517;
2529;Varfolde;1487;185;
2547;Sumony;2021;419;
2556;Morichida;3230;821;
2565;Dobrokoz;4313;1922;
2574;Kenez;717;276;
2583;Csesztreg;2300;802;
2608;Zalaszentivan;1310;1055;
2617;Sopronnemeti;710;300;
2626;Martfu;2308;6030;
2635;Otteveny;2366;3061;
2644;Alibanfa;584;401;
2653;Nagyharsany;2601;1399;
2662;Milejszeg;908;349;
2671;Kantorjanosi;4162;2030;
2680;Bekesszentandras;7745;3436;
2699;Sarkeszi;1479;612;
2705;Palmonostora;5328;1788;
2714;Totvazsony;4251;1309;
2723;Saregres;2616;716;
2741;Faj;1932;462;
2750;Vertesacsa;3619;1753;
2769;Tapioszolos;3181;2781;
2778;Ludanyhalaszi;2113;1379;
2787;Nemesgulacs;835;930;
2796;Nak;2778;512;
2802;Enying;8278;6615;
2811;Miszla;3471;248;
2820;Abaujlak;706;69;
2839;Nemeskocs;793;314;
2848;Felsozsolca;1625;6373;
2857;Geresdlak;2528;730;
2866;Oszlar;571;337;
2875;Sata;1650;1082;
2884;Vasalja;1124;332;
2893;Sored;625;586;
2909;Magyarszentmiklos;419;233;
2918;Balmazujvaros;20544;17026;
2927;Duka;1524;211;
2936;Dudar;2458;1655;
2945;Biri;2259;1399;
2954;Felsoszentivan;5354;1728;
2963;Bukkszek;1530;682;
2972;Zalasarszeg;304;114;
2981;Egerfarmos;2380;708;
2990;Batorliget;3330;698;
3009;Szombathely;9750;78407;
3018;Szebeny;1437;272;
3036;Doroske;440;85;
3045;Hajduboszormeny;37074;30267;
3054;Lickovadamos;669;163;
3063;Zadorfalva;1375;465;
3072;Balatoncsicso;1320;214;
3081;Sajohidveg;1344;1080;
3090;Borgata;621;172;
3106;Ketsoprony;5124;1268;
3115;Dunaujvaros;5267;44200;
3124;Szentkozmadombja;508;58;
3133;Taktaszada;2574;1925;
3142;Vonock;1760;699;
3151;Kistapolca;357;163;
3160;Szuhafo;1605;135;
3188;Iborfia;259;12;
3197;Rabahidveg;2241;1019;
3203;Nyim;976;310;
3212;Sajoivanka;1023;587;
3221;Magyarlak;762;804;
3230;Fajsz;3199;1600;
3249;Orhalom;1746;892;
3258;Foldes;6524;3767;
3267;Badacsonytordemic;1025;830;
3276;Fuzesabony;4634;7360;
3285;Hirics;1468;238;
3294;Molnaszecsod;1169;413;
3300;Iklad;1121;1994;
3319;Artand;1981;558;
3328;Ipolytarnoc;1366;421;
3337;Ivanbattyan;613;124;
3346;Ivandarda;767;222;
3355;Nova;3929;805;
3364;Szilsarkany;1670;709;
3373;Tiszapuspoki;3745;1982;
3382;Szarvasko;1259;326;
3391;Piricse;3699;1824;
3407;Budajeno;1242;2001;
3416;Somogyszil;3846;713;
3425;Bogyiszlo;5593;2068;
3434;Lasztonya;877;60;
3443;Mezozombor;3879;2369;
3452;Boldog;2674;2893;
3461;Ketegyhaza;5049;3303;
3470;Mezod;1041;113;
3489;Edde;851;181;
3498;Vereb;2232;771;
3504;Sajobabony;1343;2577;
3513;Visznek;2273;1062;
3522;Baja;17789;34495;
3531;Leh;845;399;
3540;Kokeny;490;577;
3559;Balatonvilagos;2921;1216;
3568;Szentantalfa;661;483;
3577;Gederlak;1894;974;
3586;Szabolcsveresmart;2295;1571;
3595;Abaujszanto;4739;2906;
3601;Soly;1028;517;
3610;Malomsok;2574;478;
3629;Geberjen;538;450;
3638;Balatonhenye;1173;121;
3647;Doge;1654;2175;
3656;Batmonostor;3795;1475;
3665;Cered;3858;1053;
3674;Nemeskeresztur;1217;274;
3683;Magyarhomorog;3957;827;
3692;Mende;2715;4193;
3708;Taktabaj;1682;576;
3717;Tiszadorogma;4661;321;
3726;Zebecke;445;52;
3735;Bardudvarnok;4856;1109;
3744;Gagyvendegi;1232;191;
3753;Rabcakapi;787;148;
3762;Kiskinizs;717;311;
3771;Arnot;1754;2298;
3780;Ocsard;1266;373;
3799;Csakany;1609;243;
3805;Szakald;1140;436;
3814;Heviz;830;4523;
3823;Arokto;4641;1109;
3832;Keszu;731;1230;
3841;Bokor;675;97;
3850;Tiszabercel;3138;1776;
3869;Kistormas;1135;292;
3878;Nyirpilis;1634;872;
3887;Szerecseny;1238;762;
3896;Cserkut;667;607;
3902;Mad;3186;2112;
3911;Csakanydoroszlo;2661;1763;
3939;Cigand;5676;3008;
3948;Raposka;490;220;
3957;Viszlo;1110;64;
3966;Ruzsa;8468;2348;
3975;Baksa;1382;767;
3984;Nagybudmer;1022;148;
3993;Hehalom;1867;989;
4002;Zalacsany;1607;910;
4020;Himod;2270;606;
4039;Csorna;9195;10105;
4048;Tofu;434;108;
4057;Pecel;4363;16310;
4066;Kungos;948;491;
4075;Ocsa;8166;9416;
4084;Hevesvezekeny;1978;642;
4093;Helvecia;5647;4657;
4109;Dusnok;5747;2774;
4118;Hortobagy;28460;1323;
4127;Som;2335;642;
4136;Tottos;2299;532;
4145;Hort;4309;3564;
4154;Tarnok;2361;9900;
4163;Bodehaza;667;34;
4172;Tarnokreti;954;165;
4181;Perocseny;4140;295;
4190;Kocsk;1258;230;
4206;Mezogyan;5987;934;
4215;Nyomar;1046;260;
4224;Csorotnek;2053;883;
4233;Aszalo;2536;1831;
4242;Nagykamaras;4310;1255;
4251;Ecseg;2410;1165;
4260;Mezotur;28972;16011;
4279;Kamut;6048;1025;
4288;Kispirit;496;47;
4297;Kacsota;951;252;
4303;Puspokszilagy;2530;728;
4312;Tarpa;4973;2590;
4321;Bodorfa;222;80;
4330;Matraszolos;2917;1490;
4349;Morahalom;8314;6203;
4358;Nograd;2954;1524;
4367;Bogyoszlo;2623;616;
4376;Lazi;1679;546;
4385;Magyartelek;684;206;
4394;Makad;3177;1225;
4400;Bekolce;1377;570;
4419;Nyesta;689;28;
4428;Acs;10383;6848;
4437;Udvar;440;103;
4446;Tiszakerecseny;2387;955;
4455;Nagylengyel;1024;452;
4464;Szakaly;4102;1305;
4473;Kanyavar;420;113;
4482;Oroszlo;612;274;
4491;Senyo;1830;1362;
4507;Szendehely;1004;1622;
4516;Rozsafa;1664;326;
4525;Kecsked;1108;2004;
4534;Mindszentkalla;1084;243;
4543;Feked;1933;194;
4552;Liter;1283;2141;
4561;Abrahamhegy;1488;425;
4570;Marianosztra;2027;815;
4589;Veszkeny;1035;980;
4598;Kereki;1443;537;
4604;Hejokeresztur;1028;1037;
4613;Gelenes;2055;615;
4622;Zsira;1468;842;
4631;Tuskevar;1701;555;
4640;Kam;1530;427;
4659;Martonvasar;3125;5688;
4668;Mihalyhaza;2152;761;
4677;Emod;4937;4641;
4686;Dedestapolcsany;2943;1468;
4695;Vasvar;5510;4130;
4701;Iregszemcse;5834;2544;
4710;Nagyar;1599;657;
4729;Saly;2557;1594;
4738;Bak;2305;1572;
4747;Sarpilis;2170;683;
4756;Misefa;651;267;
4765;Borszorcsok;1180;329;
4774;Szakoly;4144;2573;
4783;Mosonmagyarovar;8378;33954;
4792;Rabacsanak;1386;499;
4808;Domony;2180;2131;
4817;Zsaka;7879;1528;
4826;Kisgyalan;941;203;
4835;Somogyzsitfa;2722;539;
4844;Tereny;2435;339;
4853;Somogyudvarhely;4042;910;
4862;Paks;15408;18623;
4871;Litke;1816;817;
4880;Agfalva;1308;2389;
4899;Bikal;1703;697;
4905;Pocsmegyer;1308;2399;
4914;Trizs;1025;188;
4923;Karcag;36863;19481;
4932;Taszar;1729;1937;
4950;Ortahaza;703;98;
4969;Tormafolde;1886;316;
4978;Ipolytolgyes;1367;398;
4987;Megyer;426;19;
4996;Garbolc;724;118;
5005;Irota;1234;71;
5014;Venek;689;150;
5023;Bozsok;2091;360;
5032;Gyula;25579;29308;
5041;Nyirderzs;1701;642;
5050;Csitar;1685;382;
5069;Gyorgytarlo;3019;512;
5078;Rinyabesenyo;2863;216;
5087;Lovaszpatona;4990;1068;
5096;Viss;1391;675;
5102;Balogunyom;1212;1091;
5111;Csongrad;17389;16010;
5120;Satoraljaujhely;7345;13972;
5139;Birjan;907;520;
5148;Balatonkenese;4418;2632;
5157;Somlojeno;815;255;
5166;Tomord;1536;286;
5175;Hajduszoboszlo;23862;24009;
5184;Csemo;7944;4244;
5193;Szorosad;648;85;
5209;Villanykovesd;749;254;
5218;Nagygorbo;745;139;
5227;Kisnemedi;1384;657;
5236;Gyongyos;5531;29176;
5245;Nemesbikk;2410;914;
5254;Kuncsorba;3363;580;
5263;Karad;5238;1440;
5272;Kanya;1452;390;
5281;Orkeny;3644;4850;
5290;Pilisszanto;1596;2979;
5306;Bocs;2432;2594;
5315;Borsodnadasd;2807;3073;
5324;Herencseny;3318;553;
5333;Csobad;1183;704;
5342;Tofej;1532;658;
5351;Kara;537;28;
5360;Csakbereny;4137;1142;
5379;Csanadpalota;7792;2638;
5388;Sumegpraga;579;569;
5397;Pusztafoldvar;5713;1472;
5403;Babarc;1885;723;
5412;Magyarmecske;1195;301;
5421;Kiralyszentistvan;891;473;
5430;Magyarhertelend;1616;573;
5449;Komarom;6991;19126;
5458;Kenezlo;2296;1065;
5476;Bo;1065;777;
5485;Baranyaszentgyorgy;727;134;
5494;Gadna;809;287;
5500;Somogyaracs;770;165;
5519;Siklos;5092;8912;
5528;Szoreny;441;58;
5537;Kallosd;541;92;
5546;Zakanyszek;6607;2731;
5555;Nemeshany;1050;361;
5564;Lovas;595;442;
5573;Derecske;10359;8385;
5582;Nagycsecs;983;748;
5591;Izsofalva;941;1713;
5607;Szederkeny;1433;1677;
5616;Hetefejercse;1545;255;
5625;Revfulop;1036;1084;
5634;Kaptalantoti;1173;477;
5643;Szilvasvarad;3782;1575;
5652;Nemesgorzsony;1925;639;
5661;Ozora;5955;1574;
5670;Gegeny;2344;1908;
5689;Mezokomarom;2905;895;
5698;Vackisujfalu;1070;441;
5704;Pethohenye;887;400;
5713;Harasztifalu;789;151;
5722;Kisbeszterce;747;73;
5731;Gerjen;3628;1201;
5740;Koszegdoroszlo;965;233;
5759;Vecs;2566;622;
5768;Letavertes;11661;7061;
5777;Szaszberek;3922;993;
5786;Ladanybene;4074;1603;
5795;Cserkeszolo;3070;2237;
5801;Gavavencsello;6683;3434;
5810;Szokedencs;1869;213;
5829;Val;4048;2466;
5838;Balatonalmadi;4988;9060;
5847;Harsany;3653;1996;
5856;Kunadacs;8990;1451;
5865;Egerlovo;1978;489;
5874;Szajol;3697;3736;
5883;Palotas;1707;1575;
5892;Vokany;1709;817;
5917;Vacduka;840;1646;
5926;Bodvaszilas;1922;1024;
5935;Karacsond;3160;2830;
5944;Bakonyszentlaszlo;3851;1682;
5953;Kissomlyo;858;210;
5962;Magyarcsanad;4802;1376;
5971;Csokonyavisonta;8129;1645;
5980;Egyhazasgerge;1537;704;
5999;Karasz;802;323;
6008;Zamardi;4515;2501;
6017;Magyarkeszi;3816;1097;
6035;Felsopakony;1533;3661;
6044;Kunbaja;3372;1454;
6053;Ragaly;1554;599;
6062;Ujpetre;1671;935;
6071;Kemenfa;1489;79;
6080;Adand;2952;2082;
6099;Ellend;799;177;
6105;Kalmancsa;4885;584;
6114;Fule;3032;844;
6123;Doveny;1165;271;
6132;Csapi;1011;247;
6141;Patalom;668;304;
6169;Nemesapati;1037;493;
6178;Eszteregnye;2009;637;
6187;Nyiradony;9656;7605;
6196;Barbacs;1365;776;
6202;Lakitelek;5466;4628;
6211;Hollad;820;212;
6220;Bodonhely;1110;289;
6239;Vadosfa;419;112;
6248;Pinkamindszent;1101;174;
6257;Zsadany;6584;1670;
6266;Hosszupalyi;7918;5491;
6275;Zajta;919;402;
6284;Pitvaros;1314;1292;
6293;Ujhartyan;2243;2717;
6309;Nagyrabe;8542;1989;
6318;Nagyrev;2979;644;
6327;Bakonypoloske;1104;386;
6336;Kozarmisleny;1445;6215;
6345;Aldebro;2178;719;
6354;Pusztamerges;2439;968;
6363;Dorgicse;1912;235;
6372;Pomaz;4903;17284;
6381;Tolmacs;1221;773;
6390;Bozzai;443;290;
6406;Jakfa;2011;495;
6415;Kakics;1489;192;
6424;Kaposszerdahely;885;897;
6433;Tiszadada;4875;2110;
6442;Kalocsa;5318;15280;
6451;Gamas;4292;731;
6460;Fuzerkajata;1144;98;
6479;Lapancsa;436;179;
6488;Nagyecsed;4385;6171;
6497;Bonyhad;7214;12837;
6503;Atany;5044;1450;
6512;Kismanyok;543;304;
6521;Gyermely;4546;1473;
6530;Pusztamagyarod;1602;532;
6549;Vindornyalak;451;59;
6558;Bolcske;5878;2643;
6567;Sormas;1637;856;
6576;Mezoszentgyorgy;2712;1273;
6585;Galosfa;1976;203;
6594;Domos;2399;1142;
6600;Somogyszentpal;2896;781;
6619;Borcs;1276;1320;
6628;Szecseny;4567;5615;
6637;Varsad;2156;337;
6646;Jobahaza;806;570;
6655;Hejobaba;1872;1876;
6664;Ete;2062;600;
6673;Ajka;9505;27736;
6682;Aka;1810;262;
6691;Kazincbarcika;3664;25981;
6707;Borsodivanka;1589;707;
6716;Nadasd;3560;1300;
6725;Borjad;1559;370;
6734;Csosz;1711;967;
6743;Diosjeno;5750;2869;
6761;Nagyszekely;3671;387;
6770;Markotabodoge;1629;488;
6789;Kemse;896;59;
6798;Hidas;1906;2035;
6804;Kotegyan;4295;1336;
6813;Magocs;4254;2191;
6822;Csobanka;2276;3450;
6831;Kishajmas;1176;167;
6840;Soskut;2489;3381;
6859;Torokbalint;2940;14045;
6868;Adorjas;810;188;
6877;Visz;602;191;
6886;Aranyosgadany;826;323;
6895;Kophaza;873;2099;
6901;Tengelic;7093;2164;
6910;Belavar;2278;299;
6929;Bekecs;2572;2364;
6938;Vallaj;2227;1178;
6947;Szokolya;5905;1975;
6956;Feherto;1138;491;
6965;Katadfa;439;136;
6974;Cserepfalu;4465;942;
6992;Kovagotottos;1394;303;
7001;Nagykaracsony;3046;1283;
7010;Paprad;1211;149;
7029;Mucsi;2476;407;
7038;Lenarddaroc;516;241;
7047;Baracs;5518;3393;
7056;Oreglak;2072;1462;
7065;Varoslod;2227;1258;
7074;Vazsnok;475;132;
7083;Tiszanana;6814;2443;
7092;Szentbekkalla;1070;176;
7108;Tinnye;1610;1769;
7117;Balatonfoldvar;1532;2144;
7126;Hetvehely;2138;455;
7135;Cserszegtomaj;1260;3087;
7144;Piliscsaba;2557;8534;
7153;Palkonya;1000;249;
7162;Pacsony;1001;267;
7171;Sorkifalud;1737;667;
7180;Sarud;5162;1092;
7199;Patak;1615;940;
7205;Ujvarfalva;1222;259;
7214;Acsad;1434;679;
7223;Vadna;781;666;
7232;Zalaszentlaszlo;1966;804;
7241;Apc;2046;2466;
7250;Hosztot;727;64;
7269;Lepseny;3908;2987;
7278;Puspokmolnari;1510;866;
7287;Bakonykoppany;683;207;
7296;Bogote;2074;271;
7302;Adasztevel;837;759;
7311;Bokod;2993;2062;
7320;Debercseny;543;68;
7339;Aszofo;832;400;
7348;Papkeszi;2239;1502;
7357;Mako;22923;22390;
7366;Szarasz;598;27;
7375;Balatonkeresztur;2106;1563;
7384;Solymar;1786;10596;
7393;Gerendas;4078;1187;
7409;Paszto;7260;9099;
7418;Kengyel;7914;3439;
7427;Bazsi;910;396;
7436;Parad;3720;1943;
7445;Kocsord;2547;2901;
7463;Merk;2508;2060;
7472;Berkesz;1318;867;
7481;Gyorujbarat;3361;7587;
7490;Toszeg;5917;4335;
7506;Lajoskomarom;7567;2155;
7515;Domoszlo;4022;1902;
7524;Dragszel;1259;285;
7533;Burus;1630;63;
7542;Szentlorinckata;2015;1918;
7551;Radockolked;1895;306;
7560;Gare;853;288;
7579;Zalabaksa;1611;639;
7588;Felsoregmec;1075;303;
7597;Tiszavasvari;12854;12376;
7603;Banfa;1206;178;
7612;Dunavecse;6677;3806;
7621;Alsotold;786;231;
7630;Komlod;2284;1072;
7649;Harka;1100;2622;
7658;Nemeshetes;661;265;
7667;Oszko;2031;659;
7676;Gyulahaza;2207;1876;
7685;Dombovar;7848;18019;
7694;Szoked;958;304;
7700;Szepetnek;3039;1525;
7719;Damoc;1599;318;
7728;Kunbaracs;5511;611;
7737;Merenye;1447;245;
7746;Repcevis;609;322;
7755;Ofoldeak;3509;520;
7764;Kano;1378;150;
7773;Dencshaza;1398;553;
7782;Dobroce;270;84;
7807;Isaszeg;5483;11513;
7816;Kisbodak;910;366;
7825;Monok;4196;1495;
7834;Derekegyhaz;5378;1527;
7843;Jankmajtis;2503;1707;
7852;Tiszaszolos;4779;1586;
7861;Dunapataj;9047;3024;
7870;Szigetcsep;1820;2354;
7889;Szolosardo;1066;96;
7898;Halimba;1262;1172;
7904;Nyircsaholy;3434;2165;
7913;Nemesded;2661;727;
7922;Szentgal;9502;2633;
7931;Kisapati;689;325;
7940;Viszak;1013;246;
7959;Szilaspogony;1440;286;
7968;Muraratka;1204;218;
7977;Ispank;692;99;
7986;Bucsuta;1618;210;
7995;Lovopetri;926;485;
8004;Het;371;412;
8013;Felsojanosfa;306;181;
8022;Bukkszentkereszt;2697;1127;
8040;Csoma;843;398;
8059;Nemesszentandras;546;249;
8068;Gellenhaza;523;1524;
8077;Szendro;5356;4175;
8086;Inancs;1094;1181;
8095;Imrehegy;7031;672;
8101;Sarhida;509;764;
8110;Koros;1512;201;
8129;Sajooros;844;1415;
8138;Varad;793;120;
8147;Szaszfa;1213;103;
8156;Dregelypalank;2218;1452;
8165;Tard;4047;1106;
8174;Felsoberecki;353;264;
8183;Vese;4292;725;
8192;Bordany;3648;3292;
8217;Alsotelekes;644;131;
8226;Hegyhatszentpeter;684;148;
8244;Nagyszenas;9556;4634;
8253;Klarafalva;910;457;
8262;Nagygyimot;2344;557;
8271;Cak;648;255;
8280;Telki;1047;4165;
8299;Bakonya;1507;336;
8305;Bocsa;9704;1892;
8314;Hodmezovasarhely;48798;43311;
8323;Gyongyospata;6075;2385;
8332;Taborfalva;4205;3259;
8341;Okorvolgy;311;68;
8350;Harkakotony;5270;833;
8369;Vockond;279;100;
8378;Jaszszentlaszlo;6034;2451;
8387;Nogradsap;1547;889;
8396;Boldva;2834;2304;
8402;Regec;2721;68;
8411;Kastelyosdombo;1308;252;
8420;Napkor;3735;3615;
8439;Banokszentgyorgy;3254;606;
8448;Erteny;2995;763;
8457;Pilisszentlaszlo;1775;1194;
8466;Beloiannisz;454;1063;
8475;Szajk;1136;787;
8484;Szentistvanbaksa;656;268;
8493;Csenyete;997;382;
8509;Kishodos;892;85;
8518;Sopron;16904;62671;
8527;Sirok;6339;1690;
8536;Szany;3414;2055;
8545;Orbottyan;2738;7586;
8554;Tiszakanyar;1551;1501;
8563;Csapod;2918;620;
8572;Ketujfalu;1630;697;
8581;Baracska;3968;2715;
8590;Tab;2586;4238;
8606;Sikator;1373;316;
8615;Szentliszlo;689;257;
8624;Barsonyos;1687;762;
8633;Tiszapalkonya;1349;1408;
8642;Kallo;3697;1551;
8651;Kisszentmarton;1486;244;
8660;Demjen;2508;641;
8679;Oregcserto;4306;727;
8688;Sutto;3447;2053;
8697;Bacsszentgyorgy;1474;144;
8703;Bussu;1719;412;
8712;Jobbagyi;1784;1987;
8721;Gyorasszonyfa;648;485;
8730;Bakonycsernye;3813;3014;
8749;Karakoszorcsok;711;269;
8758;Tat;1206;5273;
8767;Alsoszenterzsebet;963;35;
8776;Ajak;2476;3537;
8785;Ujsolt;3298;167;
8794;Tiszakorod;1669;745;
8800;Siklosnagyfalu;909;417;
8819;Felsoszentmarton;1946;820;
8828;Teskand;485;1085;
8837;Haromfa;4214;715;
8846;Basko;2964;149;
8855;Karancskeszi;3168;1757;
8864;Bataszek;6357;6072;
8873;Apatistvanfalva;1286;380;
8882;Peresznye;1073;618;
8891;Biatorbagy;4412;13889;
8907;Nagykereki;3727;1330;
8916;Magyarfold;889;34;
8925;Adony;6105;3880;
8934;Vamosoroszi;1316;523;
8943;Korosszegapati;4585;966;
8952;Tiborszallas;2552;955;
8961;Ocseny;7260;2271;
8970;Sajosenye;847;424;
8989;Vamospercs;5820;5261;
8998;Turricse;1299;645;
9007;Szalatnak;1028;284;
9016;Monaj;1153;255;
9025;Or;1778;1479;
9034;Berkenye;1346;676;
9043;Szente;753;302;
9052;Tarnaszentmaria;1100;219;
9061;Rapolt;321;135;
9070;Csenye;1912;697;
9089;Gelsesziget;498;247;
9098;Kaposfo;2726;1502;
9104;Vacszentlaszlo;2987;2077;
9113;Tiszaeszlar;5453;2422;
9122;Farmos;4012;3400;
9131;Bag;2355;3732;
9140;Lorev;988;291;
9159;Dravakeresztur;1297;121;
9168;Belezna;3093;711;
9177;Gige;1319;403;
9186;Dunaszekcso;3675;1796;
9195;Vasarosmiske;1342;381;
9201;Detk;2808;1116;
9210;Foldeak;3637;2917;
9229;Tokorcs;640;370;
9238;Nyirgyulaj;3575;2020;
9247;Dabas;16599;17202;
9256;Nyirtet;1718;957;
9265;Kisvarda;3590;15863;
9274;Varaszlo;1276;138;
9283;Nagygeresd;940;273;
9292;Gecse;934;422;
9308;Szemely;947;416;
9317;Revleanyvar;1650;406;
9326;Jagonak;1540;233;
9344;Kiskoros;10223;13746;
9353;Aranyosapati;2111;2091;
9362;Aggtelek;4382;506;
9371;Palfa;3474;1483;
9380;Zalaujlak;965;90;
9399;Hernadcece;991;204;
9405;Tapiosag;3354;2637;
9414;Vardomb;955;1073;
9423;Tiszaadony;1563;664;
9432;Ecsegfalva;7899;1164;
9441;Gomba;3971;3076;
9450;Marfa;409;178;
9469;Janoshalma;13221;8280;
9478;Nagyhegyes;13277;2724;
9487;Fertoendred;1509;655;
9496;Szirmabesenyo;1575;4104;
9502;Vid;317;115;
9511;Gadoros;3813;3266;
9520;Gyulakeszi;967;696;
9539;Dunaszentgyorgy;3763;2515;
9548;Kisvaszar;2035;333;
9557;Tomajmonostora;1376;679;
9575;Kerkaszentkiraly;810;206;
9584;Dunaharaszti;2917;22558;
9593;Tura;5592;7735;
9609;Recsk;4537;2539;
9618;Pari;1305;610;
9627;Tiszatenyo;2355;1488;
9636;Gorcsonydoboka;951;337;
9645;Vors;2265;434;
9654;Ilk;1456;1264;
9663;Babarcszolos;425;78;
9672;Nemesrempehollos;1205;276;
9681;Cegenydanyad;1219;668;
9690;Halasztelek;864;11096;
9706;Gomorszolos;877;82;
9715;Csaszlo;1018;346;
9724;Gyorvar;1659;610;
9733;Vigantpetend;1119;183;
9742;Felsodobsza;1523;895;
9751;Kisszekeres;1467;506;
9760;Bekes;12723;18322;
9779;Csor;4149;1802;
9788;Sarfimizdo;746;79;
9797;Nezsa;1867;1167;
9803;Szentkatalin;1331;90;
9812;Kisgorbo;659;161;
9821;Pilis;4735;11753;
9830;Szemere;2630;442;
9849;Hernad;2706;4018;
9858;Komlosd;746;171;
9867;Poloske;4523;758;
9876;Chernelhazadamonya;785;194;
9885;Fertod;4855;3326;
9894;Borsosbereny;2026;931;
9900;Racalmas;4064;4653;
9919;Tuzser;1552;3408;
9928;Hetes;2663;1190;
9937;Kenyeri;3396;798;
9946;Hencse;711;297;
9955;Kovegy;971;349;
9964;Tofalu;1448;553;
9973;Delegyhaza;2542;4667;
9982;Szucsi;1738;1518;
9991;Nagykovacsi;2767;8138;
10001;Nagydem;1332;329;
10010;Lulla;1039;194;
10029;Hovej;852;295;
10038;Liptod;1499;183;
10047;Csafordjanosfa;528;242;
10056;Borsfa;1183;687;
10065;Szentimrefalva;1087;188;
10074;Istenmezeje;3279;1421;
10083;Szakcs;5579;774;
10092;Orvenyes;446;134;
10108;Aporka;1747;1167;
10117;Ujkenez;969;952;
10126;Gyortelek;1478;1613;
10135;Palotabozsok;2019;852;
10144;Varboc;1010;48;
10153;Torvaj;1142;220;
10162;Puspokladany;18694;13987;
10171;Sajogalgoc;1012;307;
10180;Bacsbokod;6393;2429;
10199;Szarvasgede;999;393;
10205;Tiszarad;923;564;
10223;Szalafo;2737;191;
10232;Egyhazashetye;1320;305;
10241;Hevesaranyos;1702;577;
10250;Farkasgyepu;1005;330;
10269;Hahot;3901;973;
10278;Se;603;1369;
10287;Kondoros;8184;4741;
10296;Gardony;6350;11679;
10302;Vasboldogasszony;1175;557;
10311;Pusztacso;726;164;
10320;Vizslas;1012;1303;
10339;Asotthalom;12254;3795;
10348;Zalakomar;5488;2820;
10357;Abod;3116;174;
10366;Fuzerradvany;981;260;
10375;Tornakapolna;402;16;
10384;Bejcgyertyanos;3143;433;
10393;Hajduhadhaz;8782;12681;
10409;Nemetbanya;1219;109;
10418;Nagyut;1894;639;
10427;Magyaratad;1882;754;
